F3,F4,C3,C4,P3,P4,Cz,Pz,Accel_x,Accel_y,Accel_z,Sample
-4.547473508864641190e-11,-4.274625098332762718e-11,-4.456524038687348366e-11,-4.001776687800884247e-11,-3.274180926382541656e-11,-5.638867150992155075e-11,-5.275069270282983780e-11,-4.001776687800884247e-11,9.408499717712402344e+00,-8.414105772972106934e-01,-2.677215635776519775e-01,2.260000000000000000e+02
-6.805779182341211708e+00,-9.343894099726639979e+00,-4.752282469059537107e+00,9.351819504727245658e+00,5.036433053807741089e+00,6.241760266224446241e+00,-3.250952994703766308e+00,-2.030371708151506027e-01,9.408499717712402344e+00,-8.414105772972106934e-01,-2.677215635776519775e-01,2.270000000000000000e+02
-1.460827112762672186e+01,-1.730245092754830694e+01,-7.465586074171369546e+00,1.224386676397261908e+01,2.886027279005247692e+00,4.658445765051510534e+00,-4.839846465030859690e+00,-2.641022204106775462e+00,9.408499717712402344e+00,-8.414105772972106934e-01,-2.677215635776519775e-01,2.280000000000000000e+02
-2.363894201697894459e+01,-2.361007352325486863e+01,-7.729400830486156337e+00,7.504155742388320505e+00,-7.046645057339446794e+00,-5.758711501706784475e+00,-4.590720385977874685e+00,-7.305976355180064274e+00,9.561484336853027344e+00,-9.179025292396545410e-01,-1.147378161549568176e-01,2.290000000000000000e+02
-3.332185934395420190e+01,-2.912385507913768379e+01,-7.016349503524907050e+00,-5.321636528351518791e-01,-1.883020951163962309e+01,-1.907715616160385252e+01,-3.942100318274242454e+00,-1.211956647832084855e+01,9.561484336853027344e+00,-9.179025292396545410e-01,-1.147378161549568176e-01,2.300000000000000000e+02
-4.288653828663882450e+01,-3.479629478299284528e+01,-7.370350281501487189e+00,-6.682390388426938443e+00,-2.629163008668547263e+01,-2.868475113237036567e+01,-4.614088630410151382e+00,-1.522962148160422657e+01,9.561484336853027344e+00,-9.179025292396545410e-01,-1.147378161549568176e-01,2.310000000000000000e+02
-5.190771125706123712e+01,-4.076471470072192460e+01,-9.679126839479977207e+00,-9.456120289416503510e+00,-2.871940132612326124e+01,-3.325107722169013869e+01,-7.070852777921572851e+00,-1.683049602259688982e+01,9.561484336853027344e+00,-9.179025292396545410e-01,-1.147378161549568176e-01,2.320000000000000000e+02
-6.028361490947099810e+01,-4.646634591304609785e+01,-1.303065566556961130e+01,-1.116113891566055827e+01,-3.037513762524213234e+01,-3.664729962687670195e+01,-1.019212497796161188e+01,-1.859847566645385086e+01,9.561484336853027344e+00,-9.179025292396545410e-01,-1.147378161549568176e-01,2.330000000000000000e+02
-6.790109226465119718e+01,-5.150567778865843138e+01,-1.566833293423860596e+01,-1.429565834524692036e+01,-3.519402227589034737e+01,-4.284651983947878762e+01,-1.239400352153916174e+01,-2.160662366131055023e+01,9.561484336853027344e+00,-9.179025292396545410e-01,-1.147378161549568176e-01,2.340000000000000000e+02
-7.455776807184065547e+01,-5.623970216843645176e+01,-1.664277625768863800e+01,-1.861855080521308992e+01,-4.289003198687532858e+01,-5.178530154875443259e+01,-1.307341474617624044e+01,-2.520788602617813012e+01,9.561484336853027344e+00,-9.179025292396545410e-01,-1.147378161549568176e-01,2.350000000000000000e+02
-8.027132168731168349e+01,-6.148418055717411335e+01,-1.665957360270022036e+01,-2.186717844580016390e+01,-5.034246843439359509e+01,-6.026571107470408606e+01,-1.299312080767958832e+01,-2.806481201670521841e+01,9.561484336853027344e+00,-9.179025292396545410e-01,-1.147378161549568176e-01,2.360000000000000000e+02
-8.548327069222068531e+01,-6.776366488333405869e+01,-1.737207688721900922e+01,-2.270222111854127434e+01,-5.587961034077579825e+01,-6.603747522562844097e+01,-1.329721655242519773e+01,-2.993283344844076055e+01,9.561484336853027344e+00,-9.179025292396545410e-01,-1.147378161549568176e-01,2.370000000000000000e+02
-9.076617389485272724e+01,-7.494446603217238589e+01,-1.982263433904699923e+01,-2.224670026117928501e+01,-6.120038751249830966e+01,-7.011752672529655683e+01,-1.422050889746333269e+01,-3.201979684279649518e+01,9.561484336853027344e+00,-9.179025292396545410e-01,-1.147378161549568176e-01,2.380000000000000000e+02
-9.632704354856923601e+01,-8.252504284383485356e+01,-2.350755385559750721e+01,-2.265642483442752564e+01,-6.897579381436480617e+01,-7.509930080560297938e+01,-1.482978079320400866e+01,-3.552454165521612595e+01,9.561484336853027344e+00,-9.179025292396545410e-01,-1.147378161549568176e-01,2.390000000000000000e+02
-1.019548507595327465e+02,-9.011670133427742257e+01,-2.692605562855260359e+01,-2.469110020668722427e+01,-7.932262977026493900e+01,-8.197280271883755631e+01,-1.407932981121484772e+01,-4.012955807819253096e+01,9.561484336853027344e+00,-9.179025292396545410e-01,-1.147378161549568176e-01,2.400000000000000000e+02
-1.075763500633629519e+02,-9.757865338090050500e+01,-2.905552979124149715e+01,-2.714169154441151477e+01,-8.936522547765343916e+01,-8.926618015835083497e+01,-1.212076313898978697e+01,-4.423592351679235435e+01,9.561484336853027344e+00,-9.179025292396545410e-01,-1.147378161549568176e-01,2.410000000000000000e+02
-1.137543908261850447e+02,-1.047949507433777399e+02,-3.029755193837627303e+01,-2.851959267526763142e+01,-9.623171621490291727e+01,-9.514465094124352618e+01,-1.048731892177966074e+01,-4.665012936695802637e+01,9.561484336853027344e+00,-9.179025292396545410e-01,-1.147378161549568176e-01,2.420000000000000000e+02
